◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /assets/bootstrap.min.css [32m200[0m 1.337 ms - 232914[0m
[0mGET /js/base.js [32m200[0m 1.539 ms - 1870[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.430 ms - 80421[0m
[0mGET /js/app.js [32m200[0m 1.283 ms - 94678[0m
[0mGET /css/style.css [32m200[0m 3.189 ms - 18110[0m
[0mGET /assets/inter.css [32m200[0m 4.846 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 4.007 ms - 102010[0m
[0mGET /js/help.js [32m200[0m 1.120 ms - 53880[0m
[0mGET /js/system-settings.js [32m200[0m 0.840 ms - 23426[0m
[0mGET /assets/inter.css [32m200[0m 1.092 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 4.067 ms - 22936[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 4.590 ms - 22820[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 7.520 ms - 22740[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 8.308 ms - 21624[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 6.147 ms - 150124[0m
ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
    at Object.trustProxy (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:363:13)
    at wrappedValidations.<computed> [as trustProxy] (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:704:22)
    at Object.keyGenerator (E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:810:20)
    at E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:893:32
    at async E:\Documents\Daniely RX\node_modules\express-rate-limit\dist\index.cjs:854:5 {
  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
}
[0mGET /api/settings [32m200[0m 6.281 ms - 201[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 16.238 ms - 8849[0m
[0mGET /backups [32m200[0m 4.294 ms - 49709[0m
[0mGET /css/style.css [32m200[0m 3.462 ms - 18110[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.087 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 5.099 ms - 102010[0m
[0mGET /assets/inter.css [32m200[0m 6.532 ms - 825[0m
[0mGET /js/base.js [32m200[0m 1.414 ms - 1870[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.329 ms - 80421[0m
[0mGET /js/help.js [32m200[0m 1.518 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 1.614 ms - 94678[0m
[0mGET /api/backups/status [32m200[0m 6.404 ms - 1174[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.443 ms - 8849[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 9.096 ms - 150124[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.701 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.584 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.509 ms - 22820[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 2.387 ms - 22740[0m
[0mGET /api/backups/site/status [32m200[0m 2.195 ms - 2181[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.434 ms - 8849[0m
[0mGET /import [32m200[0m 4.695 ms - 15478[0m
[0mGET /assets/inter.css [32m200[0m 2.400 ms - 825[0m
[0mGET /css/style.css [32m200[0m 2.476 ms - 18110[0m
[0mGET /js/base.js [32m200[0m 1.448 ms - 1870[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.605 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.858 ms - 80421[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.442 ms - 232914[0m
[0mGET /js/app.js [32m200[0m 0.553 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 1.420 ms - 53880[0m
[0mGET /js/import.js [32m200[0m 1.759 ms - 22318[0m
[0mGET /assets/inter.css [32m200[0m 1.015 ms - 825[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.281 ms - 8849[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.223 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.450 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.484 ms - 22820[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 1.649 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 2.019 ms - 150124[0m
[0mGET /patients [32m200[0m 4.035 ms - 31267[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.394 ms - 232914[0m
[0mGET /js/base.js [32m200[0m 2.156 ms - 1870[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 0.976 ms - 102010[0m
[0mGET /assets/inter.css [32m200[0m 2.727 ms - 825[0m
[0mGET /css/style.css [32m200[0m 1.440 ms - 18110[0m
[0mGET /js/help.js [32m200[0m 0.807 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 1.599 ms - 94678[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.707 ms - 80421[0m
[0mGET /js/patients.js [32m200[0m 9.698 ms - 83035[0m
[0mGET /assets/inter.css [32m200[0m 1.659 ms - 825[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.002 ms - 21624[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 1.008 ms - 150124[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 1.456 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 4.086 ms - 22740[0m
[0mGET /api/pharmacies [32m200[0m 212.559 ms - 1487[0m
[0mGET /api/pharmacy-transport [32m200[0m 205.891 ms - 204[0m
[0mGET /api/clinics [32m200[0m 201.288 ms - 1243[0m
[0mGET /api/patient-transport [32m200[0m 169.674 ms - 1330[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 202.689 ms - 8849[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.567 ms - 22820[0m
[0mGET /api/patients [32m200[0m 179.377 ms - 1328802[0m
[0mGET /rx-records [32m200[0m 8.730 ms - 133291[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.341 ms - 232914[0m
[0mGET /css/style.css [32m200[0m 1.826 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 2.638 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 0.637 ms - 80421[0m
[0mGET /assets/inter.css [32m200[0m 1.878 ms - 825[0m
[0mGET /js/base.js [32m200[0m 0.771 ms - 1870[0m
[0mGET /js/help.js [32m200[0m 2.229 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 0.915 ms - 94678[0m
[0mGET /assets/inter.css [32m200[0m 0.967 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.220 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 1.515 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 3.598 ms - 22820[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.764 ms - 21624[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 4.662 ms - 22740[0m
[0mGET /api/patients [32m200[0m 279.857 ms - 1328802[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 284.796 ms - 8849[0m
[0mGET /api/pharmacies [32m200[0m 4.399 ms - 1487[0m
[0mGET /api/patient-transport [32m200[0m 3.725 ms - 1330[0m
[0mGET /api/pharmacy-transport [32m200[0m 3.101 ms - 204[0m
[0mGET /api/workflow-actions [32m200[0m 3.813 ms - 1188[0m
[0mGET /api/medication-catalog?activeOnly=true [32m200[0m 4.234 ms - 1849[0m
[0mGET /api/rx-records [32m200[0m 16.327 ms - 2225[0m
[0mGET /patients [32m200[0m 2.885 ms - 31267[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.219 ms - 232914[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.607 ms - 102010[0m
[0mGET /css/style.css [32m200[0m 2.704 ms - 18110[0m
[0mGET /assets/inter.css [32m200[0m 1.034 ms - 825[0m
[0mGET /js/base.js [32m200[0m 1.519 ms - 1870[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.960 ms - 80421[0m
[0mGET /js/help.js [32m200[0m 1.174 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 1.323 ms - 94678[0m
[0mGET /js/patients.js [32m200[0m 5.364 ms - 83035[0m
[0mGET /assets/inter.css [32m200[0m 1.151 ms - 825[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 0.938 ms - 22740[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 0.801 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 0.855 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 1.787 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.465 ms - 22820[0m
[0mGET /api/clinics [32m200[0m 109.694 ms - 1243[0m
[0mGET /api/pharmacies [32m200[0m 111.116 ms - 1487[0m
[0mGET /api/patient-transport [32m200[0m 105.285 ms - 1330[0m
[0mGET /api/pharmacy-transport [32m200[0m 103.066 ms - 204[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 121.024 ms - 8849[0m
[0mGET /api/patients [32m200[0m 151.356 ms - 1328802[0m
[0mGET /rx-records?patient=4136&name=CARIDAD%20MART%C3%8DNEZ%20CU%C3%89LLAR [32m200[0m 5.870 ms - 133291[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 1.503 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 1.113 ms - 825[0m
[0mGET /js/base.js [32m200[0m 0.815 ms - 1870[0m
[0mGET /css/style.css [32m200[0m 1.215 ms - 18110[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.026 ms - 102010[0m
[0mGET /js/app.js [32m200[0m 3.080 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 0.776 ms - 53880[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 0.732 ms - 80421[0m
[0mGET /assets/inter.css [32m200[0m 1.207 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 3.699 ms - 22936[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 3.203 ms - 21624[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 3.198 ms - 22740[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 3.322 ms - 150124[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.317 ms - 22820[0m
[0mGET /api/patients [32m200[0m 296.200 ms - 1328802[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 270.220 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 299.541 ms - 8849[0m
[0mGET /api/pharmacies [32m200[0m 6.677 ms - 1487[0m
[0mGET /api/patient-transport [32m200[0m 4.638 ms - 1330[0m
[0mGET /api/pharmacy-transport [32m200[0m 2.534 ms - 204[0m
[0mGET /api/workflow-actions [32m200[0m 3.108 ms - 1188[0m
[0mGET /api/medication-catalog?activeOnly=true [32m200[0m 3.174 ms - 1849[0m
[0mGET /api/rx-records [32m200[0m 10.579 ms - 2225[0m
[0mGET /api/rx-records/13 [32m200[0m 4.654 ms - 1753[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.250 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.711 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.851 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 94.852 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.931 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.729 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 60.787 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 56.874 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.328 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 119.651 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 67.137 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.331 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 156.002 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 71.326 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.466 ms - 8849[0m
[0mGET /roles [32m200[0m 7.350 ms - 13164[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.088 ms - 232914[0m
[0mGET /js/base.js [32m200[0m 1.470 ms - 1870[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 10.657 ms - 102010[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.688 ms - 80421[0m
[0mGET /assets/inter.css [32m200[0m 12.817 ms - 825[0m
[0mGET /css/style.css [32m200[0m 3.719 ms - 18110[0m
[0mGET /js/app.js [32m200[0m 1.759 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 1.387 ms - 53880[0m
[0mGET /js/roles.js [32m200[0m 1.377 ms - 21938[0m
[0mGET /assets/inter.css [32m200[0m 6.991 ms - 825[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 3.573 ms - 22740[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 8.518 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 9.655 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 3.868 ms - 150124[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 12.153 ms - 22936[0m
[0mGET /api/roles/permission-defaults [32m200[0m 1.102 ms - 7347[0m
[0mGET /api/roles [32m200[0m 10.405 ms - 13583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 21.969 ms - 8849[0m
[0mGET /users [32m200[0m 2.271 ms - 12176[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 13.285 ms - 232914[0m
[0mGET /assets/inter.css [32m200[0m 6.022 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 1.508 ms - 102010[0m
[0mGET /css/style.css [32m200[0m 2.175 ms - 18110[0m
[0mGET /assets/bootstrap.bundle.min.js [32m200[0m 1.708 ms - 80421[0m
[0mGET /js/base.js [32m200[0m 1.603 ms - 1870[0m
[0mGET /js/app.js [32m200[0m 1.536 ms - 94678[0m
[0mGET /js/help.js [32m200[0m 0.766 ms - 53880[0m
[0mGET /assets/inter.css [32m200[0m 1.194 ms - 825[0m
[0mGET /api/roles [32m200[0m 11.590 ms - 13583[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.967 ms - 8849[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 2.450 ms - 21624[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 3.310 ms - 22936[0m
[0mGET /assets/fonts/inter-500.woff2 [32m200[0m 3.222 ms - 22740[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 3.068 ms - 22820[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 3.063 ms - 150124[0m
[0mGET /api/users [32m200[0m 11.484 ms - 26427[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 157.494 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.886 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.835 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.020 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 95.628 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 69.483 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 21.677 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.953 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 144.495 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.537 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 69.342 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 13.099 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 50.709 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.260 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 25.448 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 69.233 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 56.805 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 21.128 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 64.404 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.981 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.878 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 100.249 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.337 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 56.821 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 25.692 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.377 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.218 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 22.013 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.654 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 48.509 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.105 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.173 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 55.405 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 26.298 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.369 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 97.199 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.677 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 53.351 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 18.715 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.301 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 52.929 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 23.941 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.705 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 59.919 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 27.629 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.313 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 67.184 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.358 ms - 8849[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.354 ms - 8849[0m
[0mPOST /api/auth/logout [32m200[0m 55.340 ms - 25[0m
[0mGET /login?reason=timeout [32m200[0m 3.354 ms - 15158[0m
[0mGET /assets/inter.css [32m200[0m 2.592 ms - 825[0m
[0mGET /assets/fontawesome.all.min.css [32m200[0m 3.424 ms - 102010[0m
[0mGET /assets/bootstrap.min.css [32m200[0m 2.411 ms - 232914[0m
[0mGET /css/style.css [32m200[0m 1.524 ms - 18110[0m
[0mGET /js/base.js [32m200[0m 0.520 ms - 1870[0m
[0mGET /assets/inter.css [32m200[0m 0.796 ms - 825[0m
[0mGET /assets/fonts/inter-700.woff2 [32m200[0m 2.063 ms - 22936[0m
[0mGET /assets/webfonts/fa-solid-900.woff2 [32m200[0m 2.038 ms - 150124[0m
[0mGET /assets/fonts/inter-400.woff2 [32m200[0m 3.167 ms - 21624[0m
[0mGET /assets/fonts/inter-600.woff2 [32m200[0m 1.606 ms - 22820[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 92.693 ms - 8807[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 154.965 ms - 8807[0m
◇ injected env (2) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Startup migration warning (non-fatal): password authentication failed for user "postgres"
Startup migration warning (RXRecords warehouse, non-fatal): password authentication failed for user "postgres"
Startup migration warning (AuditLogs.previousValue, non-fatal): password authentication failed for user "postgres"
Startup migration warning (Users.notes, non-fatal): password authentication failed for user "postgres"
Startup migration warning (MedicationCatalogs.sortOrder, non-fatal): password authentication failed for user "postgres"
Startup migration warning (Patients.patientCode unique, non-fatal): password authentication failed for user "postgres"
Startup migration warning (Users 2FA columns, non-fatal): password authentication failed for user "postgres"
Startup migration warning (Roles custom columns, non-fatal): password authentication failed for user "postgres"
[CRASH PREVENTED] Unhandled Promise Rejection: ConnectionError [SequelizeConnectionError]: password authentication failed for user "postgres"
    at Client._connectionCallback (E:\Documents\Daniely RX\node_modules\sequelize\lib\dialects\postgres\connection-manager.js:145:24)
    at Client._handleErrorWhileConnecting (E:\Documents\Daniely RX\node_modules\pg\lib\client.js:403:19)
    at Client._handleErrorMessage (E:\Documents\Daniely RX\node_modules\pg\lib\client.js:423:19)
    at Connection.emit (node:events:508:28)
    at E:\Documents\Daniely RX\node_modules\pg\lib\connection.js:136:12
    at Parser.parse (E:\Documents\Daniely RX\node_modules\pg-protocol\dist\parser.js:38:17)
    at Socket.<anonymous> (E:\Documents\Daniely RX\node_modules\pg-protocol\dist\index.js:12:42)
    at Socket.emit (node:events:508:28)
    at addChunk (node:internal/streams/readable:563:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:514:3) {
  parent: error: password authentication failed for user "postgres"
      at parseErrorMessage (E:\Documents\Daniely RX\node_modules\pg-protocol\dist\parser.js:305:11)
      at Parser.handlePacket (E:\Documents\Daniely RX\node_modules\pg-protocol\dist\parser.js:143:27)
      at Parser.parse (E:\Documents\Daniely RX\node_modules\pg-protocol\dist\parser.js:37:38)
      at Socket.<anonymous> (E:\Documents\Daniely RX\node_modules\pg-protocol\dist\index.js:12:42)
      at Socket.emit (node:events:508:28)
      at addChunk (node:internal/streams/readable:563:12)
      at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
      at Readable.push (node:internal/streams/readable:394:5)
      at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {
    length: 104,
    severity: 'FATAL',
    code: '28P01',
    detail: undefined,
    hint: undefined,
    position: undefined,
    internalPosition: undefined,
    internalQuery: undefined,
    where: undefined,
    schema: undefined,
    table: undefined,
    column: undefined,
    dataType: undefined,
    constraint: undefined,
